search_name,brand_name,generic_name,substance_name,manufacturer_name,route,dosage_form,error
Trileptal,OXCARBAZEPINE; TRILEPTAL,OXCARBAZEPINE,OXCARBAZEPINE,Sandoz Inc; Novartis Pharmaceuticals Corporation,ORAL,SUSPENSION,
Acetazolamide,ACETAZOLAMIDE,ACETAZOLAMIDE,ACETAZOLAMIDE,Eywa Pharma Inc,ORAL,TABLET,
Ativan,ATIVAN,LORAZEPAM,LORAZEPAM,Bausch Health US LLC,ORAL,TABLET,
ACTH,,,,,,,Search failed for ACTH
Banzel,BANZEL,RUFINAMIDE,RUFINAMIDE,Eisai Inc.,ORAL,SUSPENSION,
Barbexaclone,,,,,,,Search failed for Barbexaclone
Clobazam,CLOBAZAM,CLOBAZAM,CLOBAZAM,Accord Healthcare Inc.,ORAL,TABLET,
Carbamazepine,CARBAMAZEPINE,CARBAMAZEPINE,CARBAMAZEPINE,"Rising Pharma Holdings, Inc.",ORAL,"TABLET, EXTENDED RELEASE",
Carbatrol,CARBATROL; CARBAMAZEPINE,CARBAMAZEPINE,CARBAMAZEPINE,"Takeda Pharmaceuticals America, Inc.; Prasco Laboratories",ORAL,"CAPSULE, EXTENDED RELEASE",
Carisbamate,,,,,,,Search failed for Carisbamate
Clonazepam,CLONAZEPAM,CLONAZEPAM,CLONAZEPAM,Solco Healthcare LLC,ORAL,TABLET,
Clorazepate,CLORAZEPATE DIPOTASSIUM,CLORAZEPATE DIPOTASSIUM,CLORAZEPATE DIPOTASSIUM,"ANI Pharmaceuticals, Inc.",ORAL,TABLET,
Convulex,,,,,,,Search failed for Convulex
Corticotropin,ACTHAR,REPOSITORY CORTICOTROPIN,CORTICOTROPIN,Mallinckrodt ARD LLC,INTRAMUSCULAR; SUBCUTANEOUS,INJECTABLE,
Depakene,,,,,,,Search failed for Depakene
Depakote,DEPAKOTE SPRINKLES,DIVALPROEX SODIUM,DIVALPROEX SODIUM,AbbVie Inc.,ORAL,"CAPSULE, DELAYED REL PELLETS",
Diamox,,,,,,,Search failed for Diamox
Diacomit,DIACOMIT,STIRIPENTOL,STIRIPENTOL,"BIOCODEX, INC.",ORAL,CAPSULE,
Diastat,DIASTAT; DIAZEPAM,DIAZEPAM,DIAZEPAM,"Bausch Health US, LLC; Oceanside Pharmaceuticals",RECTAL,GEL,
Diazepam,VALIUM,DIAZEPAM,DIAZEPAM,Roche Laboratories Inc.; Waylis Therapuetics LLC,ORAL,TABLET,
Dilantin,DILANTIN,EXTENDED PHENYTOIN SODIUM,PHENYTOIN SODIUM,Parke-Davis Div of Pfizer Inc,ORAL,CAPSULE,
Divalproex Sodium,DIVALPROEX SODIUM,DIVALPROEX SODIUM,DIVALPROEX SODIUM,Mylan Pharmaceuticals Inc.,ORAL,"TABLET, EXTENDED RELEASE",
Epanutin,,,,,,,Search failed for Epanutin
Epilim,,,,,,,Search failed for Epilim
Eslicarbazepine,APTIOM,ESLICARBAZEPINE ACETATE,ESLICARBAZEPINE ACETATE,Sunovion Pharmaceuticals Inc.,ORAL,TABLET,
Ethosuximide,ZARONTIN; ETHOSUXIMIDE,ETHOSUXIMIDE,ETHOSUXIMIDE,Parke-Davis Div of Pfizer Inc; Greenstone LLC,ORAL,SYRUP,
Felbamate,FELBAMATE,FELBAMATE,FELBAMATE,Zydus Lifesciences Limited; Viona Pharmaceuticals Inc,ORAL,TABLET,
Felbatol,FELBAMATE; FELBATOL,FELBAMATE,FELBAMATE,Wallace Pharmaceuticals Inc.; Meda Pharmaceuticals Inc.,ORAL,SUSPENSION,
Frisium,,,,,,,Search failed for Frisium
Gabapentin,GABAPENTIN,GABAPENTIN,GABAPENTIN,"Acella Pharmaceuticals, LLC",ORAL,SOLUTION,
Gabitri,,,,,,,Search failed for Gabitri
Ganaxolone,ZTALMY,GANAXOLONE,GANAXOLONE,"Marinus Pharmaceuticals, Inc.",ORAL,SUSPENSION,
Inovelon,,,,,,,Search failed for Inovelon
Keppra,KEPPRA,LEVETIRACETAM,LEVETIRACETAM,"UCB, Inc.",ORAL,TABLET,
Klonopin,KLONOPIN,CLONAZEPAM,CLONAZEPAM,"H2-Pharma, LLC; Genentech, Inc.",ORAL,TABLET,
Lacosamide,LACOSAMIDE,LACOSAMIDE,LACOSAMIDE,"MSN LABORATORIES PRIVATE LIMITED; Breckenridge Pharmaceutical, Inc.",ORAL,TABLET,
Lamictal,LAMICTAL,LAMOTRIGINE,LAMOTRIGINE,GlaxoSmithKline LLC,ORAL,TABLET,
Lamotrigine,LAMOTRIGINE,LAMOTRIGINE,LAMOTRIGINE,"Par Pharmaceutical, Inc.",ORAL,"TABLET, ORALLY DISINTEGRATING",
Levetiracetam,LEVETIRACETAM,LEVETIRACETAM,LEVETIRACETAM,Amneal Pharmaceuticals LLC,ORAL,SOLUTION,
Lorazepam,ATIVAN,LORAZEPAM,LORAZEPAM,Bausch Health US LLC,ORAL,TABLET,
Luminal,,,,,,,Search failed for Luminal
Lyrica,LYRICA; PREGABALIN,PREGABALIN,PREGABALIN,Parke-Davis Div of Pfizer Inc; Greenstone LLC,ORAL,SOLUTION,
Mysoline,MYSOLINE,PRIMIDONE,PRIMIDONE,"Bausch Health US, LLC",ORAL,TABLET,
Neurontin,NEURONTIN; GABAPENTIN,GABAPENTIN,GABAPENTIN,Parke-Davis Div of Pfizer Inc; Greenstone LLC,ORAL,SOLUTION,
Nitrazepam,,,,,,,Search failed for Nitrazepam
Oxcarbazepine,OXCARBAZEPINE; TRILEPTAL,OXCARBAZEPINE,OXCARBAZEPINE,Sandoz Inc; Novartis Pharmaceuticals Corporation,ORAL,SUSPENSION,
Phenobarbital,SEZABY,PHENOBARBITAL SODIUM,PHENOBARBITAL SODIUM,"Sun Pharmaceutical Industries, Inc.",INTRAVENOUS,POWDER,
Phenytek,PHENYTEK,EXTENDED PHENYTOIN SODIUM; PHENYTOIN SODIUM,PHENYTOIN SODIUM,Mylan Pharmaceuticals Inc.,ORAL,CAPSULE,
Phenytoin,DILANTIN,EXTENDED PHENYTOIN SODIUM,PHENYTOIN SODIUM,Parke-Davis Div of Pfizer Inc,ORAL,CAPSULE,
